sample	aliquot	type	injection	replicate	batch	order	datetime	compound	rt	area	compound_is	rt_is	area_is
s153	s153_b1	sample	1	b	1	70	2015-03-06 09:23:00	PGE1	5.081	2954.0	d4-PGE1	5.077	337202.0
s153	s153_b1	sample	1	b	1	70	2015-03-06 09:23:00	PGE2	4.888999999999999	57482.0	d9-PGE2	4.837	72417.0
s153	s153_b1	sample	1	b	1	70	2015-03-06 09:23:00	PGE3	4.1339999999999995	162105.0	d9-PGE2	4.837	72417.0
s125	s125_a1	sample	1	a	1	71	2015-03-06 09:38:00	PGE1	5.083	5145.0	d4-PGE1	5.075	374895.0
s125	s125_a1	sample	1	a	1	71	2015-03-06 09:38:00	PGE2	4.886	73309.0	d9-PGE2	4.837	74055.0
s125	s125_a1	sample	1	a	1	71	2015-03-06 09:38:00	PGE3	4.1339999999999995	2038199.0	d9-PGE2	4.837	74055.0
s143	s143_a1	sample	1	a	1	72	2015-03-06 09:52:00	PGE1	5.141	1538.0	d4-PGE1	5.082	385842.0
s143	s143_a1	sample	1	a	1	72	2015-03-06 09:52:00	PGE2	4.899	13335.0	d9-PGE2	4.843999999999999	81498.0
s143	s143_a1	sample	1	a	1	72	2015-03-06 09:52:00	PGE3	4.137	90449.0	d9-PGE2	4.843999999999999	81498.0
s146	s146_a1	sample	1	a	1	73	2015-03-06 10:06:00	PGE1	4.971	1101.0	d4-PGE1	5.077	346765.0
s146	s146_a1	sample	1	a	1	73	2015-03-06 10:06:00	PGE2	4.899	20606.0	d9-PGE2	4.843	67344.0
s146	s146_a1	sample	1	a	1	73	2015-03-06 10:06:00	PGE3	4.141	218739.0	d9-PGE2	4.843	67344.0
s182	s182_a1	sample	1	a	1	74	2015-03-06 10:21:00	PGE1	5.2	1695.0	d4-PGE1	5.075	361580.0
s182	s182_a1	sample	1	a	1	74	2015-03-06 10:21:00	PGE2	4.891	39548.0	d9-PGE2	4.835	75320.0
s182	s182_a1	sample	1	a	1	74	2015-03-06 10:21:00	PGE3	4.1339999999999995	31279.0	d9-PGE2	4.835	75320.0
s0001	s0001qc_e2	qc	2	e	1	75	2015-03-06 10:35:00	PGE1	5.07	4237.0	d4-PGE1	5.074	400979.0
s0001	s0001qc_e2	qc	2	e	1	75	2015-03-06 10:35:00	PGE2	4.89	58616.0	d9-PGE2	4.837	78880.0
s0001	s0001qc_e2	qc	2	e	1	75	2015-03-06 10:35:00	PGE3	4.133	1180128.0	d9-PGE2	4.837	78880.0
s031	s031_a1	sample	1	a	1	76	2015-03-06 10:50:00	PGE1	5.073	2847.0	d4-PGE1	5.075	354257.0
s031	s031_a1	sample	1	a	1	76	2015-03-06 10:50:00	PGE2	4.89	45883.0	d9-PGE2	4.836	72539.0
s031	s031_a1	sample	1	a	1	76	2015-03-06 10:50:00	PGE3	4.127	214935.0	d9-PGE2	4.836	72539.0
s122	s122_a1	sample	1	a	1	77	2015-03-06 11:04:00	PGE1	5.088	4715.0	d4-PGE1	5.075	371594.0
s122	s122_a1	sample	1	a	1	77	2015-03-06 11:04:00	PGE2	4.888	81458.0	d9-PGE2	4.832	76285.0
s122	s122_a1	sample	1	a	1	77	2015-03-06 11:04:00	PGE3	4.127	827089.0	d9-PGE2	4.832	76285.0
s167	s167_a1	sample	1	a	1	78	2015-03-06 11:18:00	PGE1	5.075	1177.0	d4-PGE1	5.074	341026.0
s167	s167_a1	sample	1	a	1	78	2015-03-06 11:18:00	PGE2	4.897	12119.0	d9-PGE2	4.834	71624.0
s167	s167_a1	sample	1	a	1	78	2015-03-06 11:18:00	PGE3	4.128	39897.0	d9-PGE2	4.834	71624.0
s179	s179_b1	sample	1	b	1	79	2015-03-06 11:33:00	PGE1	5.08	2815.0	d4-PGE1	5.063	397449.0
s179	s179_b1	sample	1	b	1	79	2015-03-06 11:33:00	PGE2	4.871	67479.0	d9-PGE2	4.822	75456.0
s179	s179_b1	sample	1	b	1	79	2015-03-06 11:33:00	PGE3	4.107	1285961.0	d9-PGE2	4.822	75456.0
s059	s059_a1	sample	1	a	1	80	2015-03-06 11:47:00	PGE1	5.079	2580.0	d4-PGE1	5.065	459539.0
s059	s059_a1	sample	1	a	1	80	2015-03-06 11:47:00	PGE2	4.883	26365.0	d9-PGE2	4.829	90207.0
s059	s059_a1	sample	1	a	1	80	2015-03-06 11:47:00	PGE3	4.123	613305.0	d9-PGE2	4.829	90207.0
s038	s038_a1	sample	1	a	1	81	2015-03-06 12:02:00	PGE1	5.086	3614.0	d4-PGE1	5.067	374659.0
s038	s038_a1	sample	1	a	1	81	2015-03-06 12:02:00	PGE2	4.879	55221.0	d9-PGE2	4.829	61295.0
s038	s038_a1	sample	1	a	1	81	2015-03-06 12:02:00	PGE3	4.12	1433112.0	d9-PGE2	4.829	61295.0
s077	s077_a1	sample	1	a	1	82	2015-03-06 12:16:00	PGE1	5.074	3281.0	d4-PGE1	5.066	465698.0
s077	s077_a1	sample	1	a	1	82	2015-03-06 12:16:00	PGE2	4.878	65076.0	d9-PGE2	4.828	96534.0
s077	s077_a1	sample	1	a	1	82	2015-03-06 12:16:00	PGE3	4.113	435617.0	d9-PGE2	4.828	96534.0
s096	s096_a1	sample	1	a	1	83	2015-03-06 12:30:00	PGE1	5.069	1787.0	d4-PGE1	5.06	410118.0
s096	s096_a1	sample	1	a	1	83	2015-03-06 12:30:00	PGE2	4.875	37475.0	d9-PGE2	4.824	71317.0
s096	s096_a1	sample	1	a	1	83	2015-03-06 12:30:00	PGE3	4.117	83949.0	d9-PGE2	4.824	71317.0
s092	s092_a1	sample	1	a	1	84	2015-03-06 12:45:00	PGE1	5.077	3702.0	d4-PGE1	5.069	374730.0
s092	s092_a1	sample	1	a	1	84	2015-03-06 12:45:00	PGE2	4.886	59685.0	d9-PGE2	4.833	65944.0
s092	s092_a1	sample	1	a	1	84	2015-03-06 12:45:00	PGE3	4.126	112726.0	d9-PGE2	4.833	65944.0
s120	s120_a1	sample	1	a	1	85	2015-03-06 12:59:00	PGE1	5.1080000000000005	3546.0	d4-PGE1	5.067	423909.0
s120	s120_a1	sample	1	a	1	85	2015-03-06 12:59:00	PGE2	4.883	40014.0	d9-PGE2	4.83	71194.0
s120	s120_a1	sample	1	a	1	85	2015-03-06 12:59:00	PGE3	4.12	181542.0	d9-PGE2	4.83	71194.0
s0001	s0001qc_f1	qc	1	f	1	86	2015-03-06 13:13:00	PGE1	5.0680000000000005	5005.0	d4-PGE1	5.056	419746.0
s0001	s0001qc_f1	qc	1	f	1	86	2015-03-06 13:13:00	PGE2	4.8660000000000005	60124.0	d9-PGE2	4.816	66996.0
s0001	s0001qc_f1	qc	1	f	1	86	2015-03-06 13:13:00	PGE3	4.111000000000001	1173233.0	d9-PGE2	4.816	66996.0
s176	s176_a1	sample	1	a	1	87	2015-03-06 13:28:00	PGE1	5.0760000000000005	2019.0	d4-PGE1	5.064	422142.0
s176	s176_a1	sample	1	a	1	87	2015-03-06 13:28:00	PGE2	4.879	17172.0	d9-PGE2	4.83	73685.0
s176	s176_a1	sample	1	a	1	87	2015-03-06 13:28:00	PGE3	4.119	956952.0	d9-PGE2	4.83	73685.0
s098	s098_b1	sample	1	b	1	88	2015-03-06 13:42:00	PGE1	5.083	5849.0	d4-PGE1	5.071000000000001	422869.0
s098	s098_b1	sample	1	b	1	88	2015-03-06 13:42:00	PGE2	4.883	80238.0	d9-PGE2	4.83	79000.0
s098	s098_b1	sample	1	b	1	88	2015-03-06 13:42:00	PGE3	4.118	753265.0	d9-PGE2	4.83	79000.0
s148	s148_a1	sample	1	a	1	89	2015-03-06 13:57:00	PGE1	5.061	4264.0	d4-PGE1	5.062	378369.0
s148	s148_a1	sample	1	a	1	89	2015-03-06 13:57:00	PGE2	4.875	61832.0	d9-PGE2	4.822	61677.0
s148	s148_a1	sample	1	a	1	89	2015-03-06 13:57:00	PGE3	4.113	530199.0	d9-PGE2	4.822	61677.0
s003	s003_a1	sample	1	a	1	90	2015-03-06 14:11:00	PGE1	5.05	8691.0	d4-PGE1	5.056	438504.0
s003	s003_a1	sample	1	a	1	90	2015-03-06 14:11:00	PGE2	4.868	53432.0	d9-PGE2	4.8180000000000005	68525.0
s003	s003_a1	sample	1	a	1	90	2015-03-06 14:11:00	PGE3	4.109	6761730.0	d9-PGE2	4.8180000000000005	68525.0
s052	s052_a1	sample	1	a	1	91	2015-03-06 14:26:00	PGE1	5.079	1858.0	d4-PGE1	5.063	370074.0
s052	s052_a1	sample	1	a	1	91	2015-03-06 14:26:00	PGE2	4.875	25963.0	d9-PGE2	4.8260000000000005	55060.0
s052	s052_a1	sample	1	a	1	91	2015-03-06 14:26:00	PGE3	4.113	109895.0	d9-PGE2	4.8260000000000005	55060.0
s076	s076_a1	sample	1	a	1	92	2015-03-06 14:40:00	PGE1	5.0680000000000005	9318.0	d4-PGE1	5.061	390524.0
s076	s076_a1	sample	1	a	1	92	2015-03-06 14:40:00	PGE2	4.872	109767.0	d9-PGE2	4.817	63130.0
s076	s076_a1	sample	1	a	1	92	2015-03-06 14:40:00	PGE3	4.106	2269920.0	d9-PGE2	4.817	63130.0
s081	s081_a1	sample	1	a	1	93	2015-03-06 14:54:00	PGE1	5.074	8880.0	d4-PGE1	5.063	399361.0
s081	s081_a1	sample	1	a	1	93	2015-03-06 14:54:00	PGE2	4.877	128991.0	d9-PGE2	4.825	60052.0
s081	s081_a1	sample	1	a	1	93	2015-03-06 14:54:00	PGE3	4.111000000000001	1089172.0	d9-PGE2	4.825	60052.0
s071	s071_b1	sample	1	b	1	94	2015-03-06 15:09:00	PGE1	5.073	9430.0	d4-PGE1	5.062	379457.0
s071	s071_b1	sample	1	b	1	94	2015-03-06 15:09:00	PGE2	4.872	80439.0	d9-PGE2	4.821000000000001	63678.0
s071	s071_b1	sample	1	b	1	94	2015-03-06 15:09:00	PGE3	4.113	104244.0	d9-PGE2	4.821000000000001	63678.0
s0001	s0001qc_g1	qc	1	g	1	95	2015-03-06 15:23:00	PGE1	5.074	5622.0	d4-PGE1	5.063	389386.0
s0001	s0001qc_g1	qc	1	g	1	95	2015-03-06 15:23:00	PGE2	4.873	63040.0	d9-PGE2	4.82	65570.0
s0001	s0001qc_g1	qc	1	g	1	95	2015-03-06 15:23:00	PGE3	4.111000000000001	1161436.0	d9-PGE2	4.82	65570.0
s0001	s0001blank_b1	blank	1	b	1	96	2015-03-06 15:37:00	PGE1	4.893	60.0	d4-PGE1		
s0001	s0001blank_b1	blank	1	b	1	96	2015-03-06 15:37:00	PGE2			d9-PGE2		
s0001	s0001blank_b1	blank	1	b	1	96	2015-03-06 15:37:00	PGE3			d9-PGE2		
s0001	s0001qc_g2	qc	2	g	1	97	2015-03-06 15:52:00	PGE1	5.0760000000000005	4333.0	d4-PGE1	5.066	386097.0
s0001	s0001qc_g2	qc	2	g	1	97	2015-03-06 15:52:00	PGE2	4.875	51795.0	d9-PGE2	4.824	69013.0
s0001	s0001qc_g2	qc	2	g	1	97	2015-03-06 15:52:00	PGE3	4.111000000000001	1196198.0	d9-PGE2	4.824	69013.0
s0001cal0	s0001cal0_a2	cal	2	a	1	98	2015-03-06 16:06:00	PGE1	5.081	4186.0	d4-PGE1	5.066	402642.0
s0001cal0	s0001cal0_a2	cal	2	a	1	98	2015-03-06 16:06:00	PGE2	4.878	53921.0	d9-PGE2	4.8260000000000005	67394.0
s0001cal0	s0001cal0_a2	cal	2	a	1	98	2015-03-06 16:06:00	PGE3	4.112	1255754.0	d9-PGE2	4.8260000000000005	67394.0
s0001cal1	s0001cal1_a2	cal	2	a	1	99	2015-03-06 16:21:00	PGE1	5.08	31130.0	d4-PGE1	5.066	338211.0
s0001cal1	s0001cal1_a2	cal	2	a	1	99	2015-03-06 16:21:00	PGE2	4.879	73639.0	d9-PGE2	4.828	52056.0
s0001cal1	s0001cal1_a2	cal	2	a	1	99	2015-03-06 16:21:00	PGE3	4.1160000000000005	1134580.0	d9-PGE2	4.828	52056.0
s0001cal2	s0001cal2_a2	cal	2	a	1	100	2015-03-06 16:35:00	PGE1	5.079	53854.0	d4-PGE1	5.069	320043.0
s0001cal2	s0001cal2_a2	cal	2	a	1	100	2015-03-06 16:35:00	PGE2	4.88	97609.0	d9-PGE2	4.827	55389.0
s0001cal2	s0001cal2_a2	cal	2	a	1	100	2015-03-06 16:35:00	PGE3	4.118	1134127.0	d9-PGE2	4.827	55389.0
s0001cal3	s0001cal3_a2	cal	2	a	1	101	2015-03-06 16:50:00	PGE1	5.072	91018.0	d4-PGE1	5.062	322250.0
s0001cal3	s0001cal3_a2	cal	2	a	1	101	2015-03-06 16:50:00	PGE2	4.874	137346.0	d9-PGE2	4.823	55118.0
s0001cal3	s0001cal3_a2	cal	2	a	1	101	2015-03-06 16:50:00	PGE3	4.1080000000000005	1069691.0	d9-PGE2	4.823	55118.0
s0001cal4	s0001cal4_a2	cal	2	a	1	102	2015-03-06 17:04:00	PGE1	5.0760000000000005	524969.0	d4-PGE1	5.066	387426.0
s0001cal4	s0001cal4_a2	cal	2	a	1	102	2015-03-06 17:04:00	PGE2	4.875	615203.0	d9-PGE2	4.825	71056.0
s0001cal4	s0001cal4_a2	cal	2	a	1	102	2015-03-06 17:04:00	PGE3	4.112	1413590.0	d9-PGE2	4.825	71056.0
s0001cal5	s0001cal5_a2	cal	2	a	1	103	2015-03-06 17:18:00	PGE1	5.071000000000001	897040.0	d4-PGE1	5.061	405587.0
s0001cal5	s0001cal5_a2	cal	2	a	1	103	2015-03-06 17:18:00	PGE2	4.873	977122.0	d9-PGE2	4.821000000000001	72525.0
s0001cal5	s0001cal5_a2	cal	2	a	1	103	2015-03-06 17:18:00	PGE3	4.11	1635963.0	d9-PGE2	4.821000000000001	72525.0
s0001cal6	s0001cal6_a2	cal	2	a	1	104	2015-03-06 17:33:00	PGE1	5.065	1944365.0	d4-PGE1	5.055	444967.0
s0001cal6	s0001cal6_a2	cal	2	a	1	104	2015-03-06 17:33:00	PGE2	4.864	1983305.0	d9-PGE2	4.814	76317.0
s0001cal6	s0001cal6_a2	cal	2	a	1	104	2015-03-06 17:33:00	PGE3	4.102	2001686.0	d9-PGE2	4.814	76317.0
s0001	s0001qc_h1	qc	1	h	1	105	2015-03-06 17:47:00	PGE1	5.058	4795.0	d4-PGE1	5.06	384465.0
s0001	s0001qc_h1	qc	1	h	1	105	2015-03-06 17:47:00	PGE2	4.869	48882.0	d9-PGE2	4.8180000000000005	60271.0
s0001	s0001qc_h1	qc	1	h	1	105	2015-03-06 17:47:00	PGE3	4.107	1119189.0	d9-PGE2	4.8180000000000005	60271.0
s0001	s0001blank_b2	blank	2	b	1	106	2015-03-06 18:01:00	PGE1	4.85	45.0	d4-PGE1		
s0001	s0001blank_b2	blank	2	b	1	106	2015-03-06 18:01:00	PGE2			d9-PGE2		
s0001	s0001blank_b2	blank	2	b	1	106	2015-03-06 18:01:00	PGE3			d9-PGE2		
s0001	s0001qc_h2	qc	2	h	1	107	2015-03-06 18:16:00	PGE1	5.075	2284.0	d4-PGE1	5.067	371222.0
s0001	s0001qc_h2	qc	2	h	1	107	2015-03-06 18:16:00	PGE2	4.875	56093.0	d9-PGE2	4.825	59601.0
s0001	s0001qc_h2	qc	2	h	1	107	2015-03-06 18:16:00	PGE3	4.1160000000000005	1179115.0	d9-PGE2	4.825	59601.0
s0002	s0002qc_a1	qc	1	a	2	1	2015-03-11 12:29:00	PGE1	5.016	1737.0	d4-PGE1	4.933	457269.0
s0002	s0002qc_a1	qc	1	a	2	1	2015-03-11 12:29:00	PGE2	4.75	72857.0	d9-PGE2	4.706	71383.0
s0002	s0002qc_a1	qc	1	a	2	1	2015-03-11 12:29:00	PGE3	3.9760000000000004	638607.0	d9-PGE2	4.706	71383.0
s0002	s0002blank_a1	blank	1	a	2	2	2015-03-11 12:44:00	PGE1	4.96	97.0	d4-PGE1	5.058	56.0
s0002	s0002blank_a1	blank	1	a	2	2	2015-03-11 12:44:00	PGE2	4.752	192.0	d9-PGE2		
s0002	s0002blank_a1	blank	1	a	2	2	2015-03-11 12:44:00	PGE3		393.0	d9-PGE2		
s0002	s0002qc_a2	qc	2	a	2	3	2015-03-11 12:58:00	PGE1	5.07	2897.0	d4-PGE1	4.936	417675.0
s0002	s0002qc_a2	qc	2	a	2	3	2015-03-11 12:58:00	PGE2	4.748	61322.0	d9-PGE2	4.703	61139.0
s0002	s0002qc_a2	qc	2	a	2	3	2015-03-11 12:58:00	PGE3	3.972	582671.0	d9-PGE2	4.703	61139.0
s0002cal0	s0002cal0_a1	cal	1	a	2	4	2015-03-11 13:13:00	PGE1	5.08	4050.0	d4-PGE1	4.945	472450.0
s0002cal0	s0002cal0_a1	cal	1	a	2	4	2015-03-11 13:13:00	PGE2	4.757	58461.0	d9-PGE2	4.712	75019.0
s0002cal0	s0002cal0_a1	cal	1	a	2	4	2015-03-11 13:13:00	PGE3	3.978	607994.0	d9-PGE2	4.712	75019.0
s0002cal1	s0002cal1_a1	cal	1	a	2	5	2015-03-11 13:27:00	PGE1	5.063	7003.0	d4-PGE1	4.942	443404.0
s0002cal1	s0002cal1_a1	cal	1	a	2	5	2015-03-11 13:27:00	PGE2	4.753	102993.0	d9-PGE2	4.706	69315.0
s0002cal1	s0002cal1_a1	cal	1	a	2	5	2015-03-11 13:27:00	PGE3	3.977	613681.0	d9-PGE2	4.706	69315.0
s0002cal2	s0002cal2_a1	cal	1	a	2	6	2015-03-11 13:42:00	PGE1	5.059	5913.0	d4-PGE1	4.934	442320.0
s0002cal2	s0002cal2_a1	cal	1	a	2	6	2015-03-11 13:42:00	PGE2	4.745	134220.0	d9-PGE2	4.703	71925.0
s0002cal2	s0002cal2_a1	cal	1	a	2	6	2015-03-11 13:42:00	PGE3	3.972	609705.0	d9-PGE2	4.703	71925.0
s0002cal3	s0002cal3_a1	cal	1	a	2	7	2015-03-11 13:56:00	PGE1	5.061	12258.0	d4-PGE1	4.934	463991.0
s0002cal3	s0002cal3_a1	cal	1	a	2	7	2015-03-11 13:56:00	PGE2	4.744	195786.0	d9-PGE2	4.696000000000001	73372.0
s0002cal3	s0002cal3_a1	cal	1	a	2	7	2015-03-11 13:56:00	PGE3	3.9730000000000003	632992.0	d9-PGE2	4.696000000000001	73372.0
s0002cal4	s0002cal4_a1	cal	1	a	2	8	2015-03-11 14:10:00	PGE1	5.112	11592.0	d4-PGE1	4.933	468200.0
s0002cal4	s0002cal4_a1	cal	1	a	2	8	2015-03-11 14:10:00	PGE2	4.744	679823.0	d9-PGE2	4.702	86845.0
s0002cal4	s0002cal4_a1	cal	1	a	2	8	2015-03-11 14:10:00	PGE3	3.978	783858.0	d9-PGE2	4.702	86845.0
s0002cal5	s0002cal5_a1	cal	1	a	2	9	2015-03-11 14:25:00	PGE1	5.0569999999999995	71488.0	d4-PGE1	4.931	445069.0
s0002cal5	s0002cal5_a1	cal	1	a	2	9	2015-03-11 14:25:00	PGE2	4.744	1083444.0	d9-PGE2	4.699	80273.0
s0002cal5	s0002cal5_a1	cal	1	a	2	9	2015-03-11 14:25:00	PGE3	3.969	951574.0	d9-PGE2	4.699	80273.0
s0002cal6	s0002cal6_a1	cal	1	a	2	10	2015-03-11 14:39:00	PGE1	5.0569999999999995	115809.0	d4-PGE1	4.933	476238.0
s0002cal6	s0002cal6_a1	cal	1	a	2	10	2015-03-11 14:39:00	PGE2	4.744	1987549.0	d9-PGE2	4.698	84965.0
s0002cal6	s0002cal6_a1	cal	1	a	2	10	2015-03-11 14:39:00	PGE3	3.968	1267662.0	d9-PGE2	4.698	84965.0
s0002	s0002qc_b1	qc	1	b	2	11	2015-03-11 14:54:00	PGE1	5.078	2075.0	d4-PGE1	4.938	450426.0
s0002	s0002qc_b1	qc	1	b	2	11	2015-03-11 14:54:00	PGE2	4.748	62879.0	d9-PGE2	4.703	74451.0
s0002	s0002qc_b1	qc	1	b	2	11	2015-03-11 14:54:00	PGE3	3.971	568008.0	d9-PGE2	4.703	74451.0
s0002	s0002blank_a2	blank	2	a	2	12	2015-03-11 15:08:00	PGE1	4.957	121.0	d4-PGE1	5.074	55.0
s0002	s0002blank_a2	blank	2	a	2	12	2015-03-11 15:08:00	PGE2		89.0	d9-PGE2	4.783	56.0
s0002	s0002blank_a2	blank	2	a	2	12	2015-03-11 15:08:00	PGE3		156.0	d9-PGE2	4.783	56.0
s0002	s0002qc_b2	qc	2	b	2	13	2015-03-11 15:22:00	PGE1	5.074	3032.0	d4-PGE1	4.936	431210.0
s0002	s0002qc_b2	qc	2	b	2	13	2015-03-11 15:22:00	PGE2	4.75	70362.0	d9-PGE2	4.706	71067.0
s0002	s0002qc_b2	qc	2	b	2	13	2015-03-11 15:22:00	PGE3	3.977	521296.0	d9-PGE2	4.706	71067.0
s140	s140_a1	sample	1	a	2	14	2015-03-11 15:37:00	PGE1	5.064	2592.0	d4-PGE1	4.936	488500.0
s140	s140_a1	sample	1	a	2	14	2015-03-11 15:37:00	PGE2	4.749	47802.0	d9-PGE2	4.7010000000000005	63580.0
s140	s140_a1	sample	1	a	2	14	2015-03-11 15:37:00	PGE3	3.97	72276.0	d9-PGE2	4.7010000000000005	63580.0
s060	s060_a1	sample	1	a	2	15	2015-03-11 15:52:00	PGE1	4.962	801.0	d4-PGE1	4.939	354425.0
s060	s060_a1	sample	1	a	2	15	2015-03-11 15:52:00	PGE2	4.748	26086.0	d9-PGE2	4.703	40458.0
s060	s060_a1	sample	1	a	2	15	2015-03-11 15:52:00	PGE3	3.97	20116.0	d9-PGE2	4.703	40458.0
s113	s113_a1	sample	1	a	2	16	2015-03-11 16:06:00	PGE1	5.05	2434.0	d4-PGE1	4.934	362853.0
s113	s113_a1	sample	1	a	2	16	2015-03-11 16:06:00	PGE2	4.738	20255.0	d9-PGE2	4.703	61579.0
s113	s113_a1	sample	1	a	2	16	2015-03-11 16:06:00	PGE3	3.9730000000000003	65132.0	d9-PGE2	4.703	61579.0
s036	s036_a1	sample	1	a	2	17	2015-03-11 16:20:00	PGE1	4.933	4884.0	d4-PGE1	4.9239999999999995	312152.0
s036	s036_a1	sample	1	a	2	17	2015-03-11 16:20:00	PGE2	4.736000000000001	43812.0	d9-PGE2	4.692	53213.0
s036	s036_a1	sample	1	a	2	17	2015-03-11 16:20:00	PGE3	3.967	1016496.0	d9-PGE2	4.692	53213.0
s054	s054_a1	sample	1	a	2	18	2015-03-11 16:35:00	PGE1	5.001	2296.0	d4-PGE1	4.9319999999999995	172861.0
s054	s054_a1	sample	1	a	2	18	2015-03-11 16:35:00	PGE2	4.745	21558.0	d9-PGE2	4.702	24422.0
s054	s054_a1	sample	1	a	2	18	2015-03-11 16:35:00	PGE3	3.9789999999999996	37921.0	d9-PGE2	4.702	24422.0
s012	s012_a1	sample	1	a	2	19	2015-03-11 16:49:00	PGE1	5.015	3556.0	d4-PGE1	4.933	345653.0
s012	s012_a1	sample	1	a	2	19	2015-03-11 16:49:00	PGE2	4.746	31357.0	d9-PGE2	4.7010000000000005	66775.0
s012	s012_a1	sample	1	a	2	19	2015-03-11 16:49:00	PGE3	3.975	154906.0	d9-PGE2	4.7010000000000005	66775.0
s136	s136_a1	sample	1	a	2	20	2015-03-11 17:04:00	PGE1	5.063	2545.0	d4-PGE1	4.926	437684.0
s136	s136_a1	sample	1	a	2	20	2015-03-11 17:04:00	PGE2	4.74	44398.0	d9-PGE2	4.694	79888.0
s136	s136_a1	sample	1	a	2	20	2015-03-11 17:04:00	PGE3	3.967	1161001.0	d9-PGE2	4.694	79888.0
s044	s044_a1	sample	1	a	2	21	2015-03-11 17:18:00	PGE1	5.064	1265.0	d4-PGE1	4.927	368679.0
s044	s044_a1	sample	1	a	2	21	2015-03-11 17:18:00	PGE2	4.742	23424.0	d9-PGE2	4.697	49254.0
s044	s044_a1	sample	1	a	2	21	2015-03-11 17:18:00	PGE3	3.966	76703.0	d9-PGE2	4.697	49254.0
s035	s035_a1	sample	1	a	2	22	2015-03-11 17:32:00	PGE1	5.004	1374.0	d4-PGE1	4.928	418995.0
s035	s035_a1	sample	1	a	2	22	2015-03-11 17:32:00	PGE2	4.739	39434.0	d9-PGE2	4.697	78771.0
s035	s035_a1	sample	1	a	2	22	2015-03-11 17:32:00	PGE3	3.969	1397534.0	d9-PGE2	4.697	78771.0
s0002	s0002qc_c1	qc	1	c	2	23	2015-03-11 17:47:00	PGE1	5.055	2807.0	d4-PGE1	4.925	431698.0
s0002	s0002qc_c1	qc	1	c	2	23	2015-03-11 17:47:00	PGE2	4.744	65747.0	d9-PGE2	4.7010000000000005	83813.0
s0002	s0002qc_c1	qc	1	c	2	23	2015-03-11 17:47:00	PGE3	3.977	531513.0	d9-PGE2	4.7010000000000005	83813.0
s170	s170_a1	sample	1	a	2	24	2015-03-11 18:01:00	PGE1	5.101	1068.0	d4-PGE1	4.931	404993.0
s170	s170_a1	sample	1	a	2	24	2015-03-11 18:01:00	PGE2	4.744	18033.0	d9-PGE2	4.699	72269.0
s170	s170_a1	sample	1	a	2	24	2015-03-11 18:01:00	PGE3	3.9730000000000003	35641.0	d9-PGE2	4.699	72269.0
s068	s068_a1	sample	1	a	2	25	2015-03-11 18:16:00	PGE1	5.052	3632.0	d4-PGE1	4.917	278176.0
s068	s068_a1	sample	1	a	2	25	2015-03-11 18:16:00	PGE2	4.726	36046.0	d9-PGE2	4.683	48974.0
s068	s068_a1	sample	1	a	2	25	2015-03-11 18:16:00	PGE3	3.951	1047480.0	d9-PGE2	4.683	48974.0
s170	s170_a3	sample	3	a	2	26	2015-03-11 20:29:00	PGE1	5.003	1165.0	d4-PGE1	5.18	409828.0
s170	s170_a3	sample	3	a	2	26	2015-03-11 20:29:00	PGE2	5.016	18068.0	d9-PGE2	4.976	89227.0
s170	s170_a3	sample	3	a	2	26	2015-03-11 20:29:00	PGE3	4.354	34592.0	d9-PGE2	4.976	89227.0
s068	s068_a3	sample	3	a	2	27	2015-03-11 20:44:00	PGE1	5.112	2292.0	d4-PGE1	4.976	377294.0
s068	s068_a3	sample	3	a	2	27	2015-03-11 20:44:00	PGE2	4.7860000000000005	56597.0	d9-PGE2	4.739	73739.0
s068	s068_a3	sample	3	a	2	27	2015-03-11 20:44:00	PGE3	4.011	1456821.0	d9-PGE2	4.739	73739.0
s168	s168_a1	sample	1	a	2	28	2015-03-11 20:58:00	PGE1	5.121	951.0	d4-PGE1	4.974	416195.0
s168	s168_a1	sample	1	a	2	28	2015-03-11 20:58:00	PGE2	4.781000000000001	18818.0	d9-PGE2	4.739	80235.0
s168	s168_a1	sample	1	a	2	28	2015-03-11 20:58:00	PGE3	4.011	62691.0	d9-PGE2	4.739	80235.0
s029	s029_a1	sample	1	a	2	29	2015-03-11 21:13:00	PGE1	5.093	1020.0	d4-PGE1	4.977	363340.0
s029	s029_a1	sample	1	a	2	29	2015-03-11 21:13:00	PGE2	4.784	50518.0	d9-PGE2	4.7410000000000005	68588.0
s029	s029_a1	sample	1	a	2	29	2015-03-11 21:13:00	PGE3	4.01	819068.0	d9-PGE2	4.7410000000000005	68588.0
s128	s128_a1	sample	1	a	2	30	2015-03-11 21:27:00	PGE1	5.096	2963.0	d4-PGE1	4.968	374742.0
s128	s128_a1	sample	1	a	2	30	2015-03-11 21:27:00	PGE2	4.776	38550.0	d9-PGE2	4.729	76999.0
s128	s128_a1	sample	1	a	2	30	2015-03-11 21:27:00	PGE3	4.001	3043070.0	d9-PGE2	4.729	76999.0
s022	s022_b1	sample	1	b	2	31	2015-03-11 21:41:00	PGE1	5.098	2098.0	d4-PGE1	4.963	272497.0
s022	s022_b1	sample	1	b	2	31	2015-03-11 21:41:00	PGE2	4.775	26336.0	d9-PGE2	4.732	47150.0
s022	s022_b1	sample	1	b	2	31	2015-03-11 21:41:00	PGE3	4.0	115921.0	d9-PGE2	4.732	47150.0
